"","id","site_id","specie_id","citation_id","cultivar_id","treatment_id","date","dateloc","time","timeloc","mean","n","statname","stat","notes","created_at","updated_at","variable_id","user_id","checked","access_level","entity_id","method_id","date_year","date_month","date_day","time_hour","time_minute"
"208",1000000476,1000025748,1000001324,1000000093,NA,2000000012,NA,NA,NA,NA,0.0344827586,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:50,2019-02-05 00:50:34,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"209",1000000477,1000025748,1000001324,1000000093,NA,2000000012,NA,NA,NA,NA,0.0731707317,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:34,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"210",1000000479,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.1943127962,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:34,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"211",1000000480,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.2753623188,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"212",1000000481,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.0721830986,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"213",1000000482,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.1114754098,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:51,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"214",1000000484,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.2702702703,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"215",1000000485,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.0526315789,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"216",1000000486,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.0847457627,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:35,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"217",1000000487,1000025748,18237,1000000093,NA,2000000012,NA,NA,NA,NA,0.0740740741,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"218",1000000489,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.1652892562,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"219",1000000490,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.2093023256,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"220",1000000491,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.6359223301,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"221",1000000492,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.3228699552,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:52,2019-02-05 00:50:36,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"222",1000000494,1000025748,25504,1000000093,NA,2000000012,NA,NA,NA,NA,0.1509433962,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"223",1000000495,1000025748,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.1428571429,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"224",1000000496,1000025748,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.3684210526,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"225",1000000497,1000025748,24426,1000000093,NA,2000000012,NA,NA,NA,NA,0.2142857143,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"226",1000000499,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.2433035714,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"227",1000000500,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.0297699594,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:53,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"228",1000000501,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.0445859873,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:37,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"229",1000000503,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.0324675325,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"230",1000000504,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.6274509804,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"231",1000000506,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.4042553191,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"232",1000000507,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.4523809524,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"233",1000000508,1000025748,1000011765,1000000093,NA,2000000012,NA,NA,NA,NA,0.75,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:54,2019-02-05 00:50:38,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"234",1000000510,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.1801801802,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"235",1000000511,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.1657142857,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"236",1000000512,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.2419354839,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"237",1000000513,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.0525059666,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"238",1000000515,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.08,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:39,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"239",1000000516,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.2272727273,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:55,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"240",1000000517,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.2173913043,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"241",1000000518,1000025748,1000011797,1000000093,NA,2000000012,NA,NA,NA,NA,0.0909090909,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"242",1000000520,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.0166666667,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"243",1000000521,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.6571428571,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"244",1000000522,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.0731707317,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:40,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"245",1000000523,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.03125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:56,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"246",1000000525,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.0114942529,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"247",1000000526,1000025748,21994,1000000093,NA,2000000012,NA,NA,NA,NA,0.1333333333,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"248",1000000527,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.2763636364,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"249",1000000528,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.3841463415,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"250",1000000530,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.1069767442,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:41,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"251",1000000531,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.0362047441,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"252",1000000532,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.062254627,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:57,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"253",1000000533,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.528,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"254",1000000535,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.2291666667,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"255",1000000536,1000025748,1000012985,1000000093,NA,2000000012,NA,NA,NA,NA,0.1346153846,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"256",1000000537,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.9007633588,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"257",1000000538,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.1696335079,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:58,2019-02-05 00:50:42,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"258",1000000540,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.3636363636,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"259",1000000541,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.1149425287,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"260",1000000542,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.3223880597,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"261",1000000543,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.1264822134,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"262",1000000545,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.5724137931,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"263",1000000546,1000025748,3406,1000000093,NA,2000000012,NA,NA,NA,NA,0.329787234,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:43,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"264",1000000547,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.7023809524,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:59,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"265",1000000548,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.646,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"266",1000000550,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.610619469,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"267",1000000551,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.2887029289,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"268",1000000552,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.1956745623,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"269",1000000554,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.0900243309,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:44,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"270",1000000555,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.137195122,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:00,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"271",1000000556,1000025748,39262,1000000093,NA,2000000012,NA,NA,NA,NA,0.1170212766,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"272",1000000557,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.0730858469,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"273",1000000559,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.1371681416,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"274",1000000560,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.0678733032,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"275",1000000561,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.0761589404,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:45,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"276",1000000562,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.0338983051,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:01,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"277",1000000564,1000025748,1000002206,1000000093,NA,2000000012,NA,NA,NA,NA,0.225,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"278",1000000566,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.117103715,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"279",1000000567,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1109937303,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"280",1000000568,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.0894918066,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"281",1000000569,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1711406353,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:02,2019-02-05 00:50:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"282",1000000571,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1012904616,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"283",1000000572,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.2246891192,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"284",1000000573,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1326504621,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"285",1000000574,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.1557350783,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"286",1000000576,1000025749,24008,1000000098,NA,2000000012,NA,NA,NA,NA,0.2297842946,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:10:03,2019-02-05 00:50:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"287",1000000127,1000025747,1000002393,1000000093,NA,2000000012,NA,NA,NA,NA,0.0916030534,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:07:10,2019-02-05 00:49:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"288",1000000131,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.0657276995,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:03,2019-02-05 00:49:46,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"289",1000000126,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.1753554502,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:04:28,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"290",1000000132,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.0630630631,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:03,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"291",1000000133,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.1065088757,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:03,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"292",1000000134,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.2366412214,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"293",1000000135,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.0465116279,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"294",1000000136,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.1942446043,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"295",1000000137,1000025747,1000002153,1000000093,NA,2000000012,NA,NA,NA,NA,0.2522522523,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:47,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"296",1000000138,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.175,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"297",1000000139,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.0916334661,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"298",1000000140,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.1870503597,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:04,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"299",1000000142,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.4634146341,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"300",1000000143,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.7575757576,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"301",1000000144,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.0941176471,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:48,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"302",1000000145,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.2643678161,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"303",1000000146,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.2989130435,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"304",1000000147,1000025747,1000014201,1000000093,NA,2000000012,NA,NA,NA,NA,0.6796116505,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:05,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"305",1000000149,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.2641509434,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:06,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"306",1000000150,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.1764705882,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:06,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"307",1000000151,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.0787401575,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:06,2019-02-05 00:49:49,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"308",1000000153,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.0197628458,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:06,2019-02-05 00:49:50,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"309",1000000154,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.1271186441,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:06,2019-02-05 00:49:50,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"310",1000000156,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.0930232558,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:07,2019-02-05 00:49:50,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"311",1000000157,1000025748,1000013985,1000000093,NA,2000000012,NA,NA,NA,NA,0.1125,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:07,2019-02-05 00:49:50,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
"312",1000000160,1000025748,1000000405,1000000093,NA,2000000012,NA,NA,NA,NA,0.0296495957,NA,"",NA,"Imported from BAAD version 1.0.1",2019-02-04 19:09:07,2019-02-05 00:49:51,21,1000000003,0,4,NA,NA,NA,NA,NA,NA,NA
