"","X","Ptlp","WD","SLA","Organ","Biome","species","citation_id","site_id"
"30",30,-1.86,"0.520307692","NA","Leaf","Tropical rainforest","Cordia alliodora",1000000027,1000000013
"31",31,-2.09,"0.42","NA","Leaf","Tropical seasonal forest","Cordia collococca",1000000027,1000025740
"32",32,-1.5,"NA","NA","Leaf","Tropical rainforest","Cordia cymosa",1000000027,1000000013
"33",33,-2.14,"0.5","NA","Leaf","Tropical rainforest","Cordia dentata",1000000027,1000025740
"34",34,-1.63,"0.397","NA","Leaf","Tropical rainforest","Cordia lasiocalyx",1000000027,1000005005
"35",35,-1.4,"NA","NA","Leaf","Tropical rainforest","Cordia lucidula",1000000027,1000000013
"36",36,-2,"NA","NA","Leaf","Tropical rainforest","Cordia panamensis",1000000027,1000005005
"37",37,-2.83,"0.84","NA","Leaf","Tropical seasonal forest","Forchhammeria pallida",1000000144,1000000346
"38",38,-1.96,"0.668","NA","Leaf","Tropical seasonal forest","Randia armata",1000000144,1000000346
"39",39,-3.48,"0.67","NA","Leaf","Tropical seasonal forest","Thouinidium decandrum",1000000144,1000000346
"40",40,-1.98,"0.8","NA","Leaf","Tropical seasonal forest","Trichilia trifolia",1000000144,1000000346
"41",41,-1.29,"0.653","13.18256739","Leaf","Tropical seasonal forest","Bauhinia variegata",1000000145,1000026724
"42",42,-2.62,"0.703","NA","Leaf","Tropical seasonal forest","Celtis philippensis",1000000145,1000026724
"43",43,-1.72,"0.64","NA","Leaf","Tropical seasonal forest","Cleistanthus sumatranus",1000000145,1000026724
"44",44,-2.32,"0.825","9.652509653","Leaf","Tropical seasonal forest","Hymenaea martiana",1000000101,1000025739
"45",45,-0.86,"0.468","14.83679525","Leaf","Tropical rainforest","Ficus auriculata",1000000146,1000026724
"46",46,-1.23,"0.3815","10.68376068","Leaf","Tropical rainforest","Ficus hispida",1000000146,1000026724
"47",47,-1.44,"0.3626","19.92031873","Leaf","Tropical rainforest","Ficus racemosa",1000000146,1000026724
"48",48,-1.13,"0.43","10.83926914","Leaf","Tropical rainforest","Anacardium excelsum",1000000078,2000000002
"49",49,-1.73,"0.702","NA","Leaf","Tropical seasonal forest","Crossopteryx febrifuga",1000000147,1000026745
"50",50,-1.6,"0.157516429","NA","Leaf","Tropical seasonal forest","Ochroma pyramidale",1000000061,1000005005
"51",51,-1.28,"0.211666667","7.762471166","Leaf","Tropical seasonal forest","Pseudobombax septenatum",1000000061,1000005005
"52",52,-1.595426667,"0.585142857","NA","Leaf","Tropical rainforest","Abarema jupunba",1000000148,1000026746
"53",53,-2.017666667,"0.32","NA","Leaf","Tropical rainforest","Apeiba glabra",1000000148,1000026746
"54",54,-1.743106667,"0.792","NA","Leaf","Tropical rainforest","Aspidosperma excelsum",1000000148,1000026746
"55",55,-2.1286,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"56",56,-1.96012,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"57",57,-2.306093333,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"58",58,-2.227746667,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"59",59,-1.6086,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"60",60,-2.24924,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"61",61,-2.08284,"1.053666667","NA","Leaf","Tropical rainforest","Bocoa prouacensis",1000000148,1000026746
"62",62,-2.279746667,"0.825142857","NA","Leaf","Tropical rainforest","Brosimum rubescens",1000000148,1000026746
"63",63,-1.744493333,"0.5638125","NA","Leaf","Tropical rainforest","Carapa procera",1000000148,1000026746
"64",64,-2.0246,"0.5638125","NA","Leaf","Tropical rainforest","Carapa procera",1000000148,1000026746
"65",65,-2.04124,"0.5638125","NA","Leaf","Tropical rainforest","Carapa procera",1000000148,1000026746
"66",66,-1.8686,"0.5638125","NA","Leaf","Tropical rainforest","Carapa procera",1000000148,1000026746
"67",67,-1.955266667,"0.5638125","NA","Leaf","Tropical rainforest","Carapa procera",1000000148,1000026746
"68",68,-1.879693333,"0.653571429","NA","Leaf","Tropical rainforest","Caryocar glabrum",1000000148,1000026746
"69",69,-2.054413333,"0.82","NA","Leaf","Tropical rainforest","Cassipourea guianensis",1000000148,1000026746
"70",70,-1.4474,"0.6714","NA","Leaf","Tropical rainforest","Chrysophyllum sanguinolentum",1000000148,1000026746
"71",71,-1.69596,"0.54325","NA","Leaf","Tropical rainforest","Conceveiba guianensis",1000000148,1000026746
"72",72,-1.94972,"0.409","NA","Leaf","Tropical rainforest","Cordia sagotii",1000000148,1000026746
"73",73,-1.8686,"0.409","NA","Leaf","Tropical rainforest","Cordia sagotii",1000000148,1000026746
"74",74,-2.25548,"0.77","NA","Leaf","Tropical rainforest","Couepia bracteosa",1000000148,1000026746
"75",75,-1.86756,"0.77","NA","Leaf","Tropical rainforest","Couepia caryophylloides",1000000148,1000026746
"76",76,-1.971906667,"0.505","NA","Leaf","Tropical rainforest","Couratari oblongifolia",1000000148,1000026746
"77",77,-1.751426667,"0.505","NA","Leaf","Tropical rainforest","Couratari oblongifolia",1000000148,1000026746
"78",78,-2.13484,"0.628","NA","Leaf","Tropical rainforest","Cupania scrobiculata",1000000148,1000026746
"79",79,-1.511533333,"0.5912","NA","Leaf","Tropical rainforest","Dicorynia guianensis",1000000148,1000026746
"80",80,-1.58468,"0.5912","NA","Leaf","Tropical rainforest","Dicorynia guianensis",1000000148,1000026746
"81",81,-2.344226667,"0.5912","NA","Leaf","Tropical rainforest","Dicorynia guianensis",1000000148,1000026746
"82",82,-1.661293333,"0.5912","NA","Leaf","Tropical rainforest","Dicorynia guianensis",1000000148,1000026746
"83",83,-1.4578,"0.5912","NA","Leaf","Tropical rainforest","Dicorynia guianensis",1000000148,1000026746
"84",84,-1.808973333,"0.73","NA","Leaf","Tropical rainforest","Diospyros carbonaria",1000000148,1000026746
"85",85,-1.60236,"0.73","NA","Leaf","Tropical rainforest","Diospyros carbonaria",1000000148,1000026746
"86",86,-2.31372,"0.736666667","NA","Leaf","Tropical rainforest","Drypetes variabilis",1000000148,1000026746
"87",87,-1.930306667,"0.736666667","NA","Leaf","Tropical rainforest","Drypetes variabilis",1000000148,1000026746
"88",88,-2.11196,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"89",89,-1.9102,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"90",90,-2.256866667,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"91",91,-1.987853333,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"92",92,-1.994093333,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"93",93,-2.031533333,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"94",94,-2.04956,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"95",95,-2.17852,"0.704","NA","Leaf","Tropical rainforest","Eperua grandiflora",1000000148,1000026746
"96",96,-1.705666667,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"97",97,-1.66476,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"98",98,-2.028066667,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"99",99,-1.71884,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"100",100,-1.984386667,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"101",101,-1.6814,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"102",102,-2.014893333,"0.852083333","NA","Leaf","Tropical rainforest","Eschweilera coriacea",1000000148,1000026746
"103",103,-1.7542,"0.876","NA","Leaf","Tropical rainforest","Eschweilera grandiflora",1000000148,1000026746
"104",104,-1.780546667,"0.87","NA","Leaf","Tropical rainforest","Guettarda acreana",1000000148,1000026746
"105",105,-1.996866667,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"106",106,-1.958733333,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"107",107,-2.014893333,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"108",108,-1.750733333,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"109",109,-1.917826667,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"110",110,-2.26172,"0.716","NA","Leaf","Tropical rainforest","Gustavia hexapetala",1000000148,1000026746
"111",111,-1.88628,"0.925","NA","Leaf","Tropical rainforest","Hirtella glandulosa",1000000148,1000026746
"112",112,-1.442893333,"0.79235","NA","Leaf","Tropical rainforest","Hymenaea courbaril",1000000148,1000026746
"113",113,-1.83012,"0.572","NA","Leaf","Tropical rainforest","Iryanthera sagotiana",1000000148,1000026746
"114",114,-1.744493333,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"115",115,-1.925453333,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"116",116,-2.056493333,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"117",117,-2.030146667,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"118",118,-1.99964,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"119",119,-1.946946667,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"120",120,-1.944866667,"0.86","NA","Leaf","Tropical rainforest","Lecythis persistens",1000000148,1000026746
"121",121,-2.19724,"0.802","NA","Leaf","Tropical rainforest","Lecythis poiteaui",1000000148,1000026746
"122",122,-2.586893333,"0.802","NA","Leaf","Tropical rainforest","Lecythis poiteaui",1000000148,1000026746
"123",123,-2.643053333,"0.802","NA","Leaf","Tropical rainforest","Lecythis poiteaui",1000000148,1000026746
"124",124,-3.145026667,"0.802","NA","Leaf","Tropical rainforest","Lecythis poiteaui",1000000148,1000026746
"125",125,-2.333133333,"0.802","NA","Leaf","Tropical rainforest","Lecythis poiteaui",1000000148,1000026746
"126",126,-2.025986667,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"127",127,-1.901186667,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"128",128,-1.7438,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"129",129,-2.19932,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"130",130,-2.077293333,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"131",131,-2.138306667,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"132",132,-2.2222,"0.8874","NA","Leaf","Tropical rainforest","Licania alba",1000000148,1000026746
"133",133,-2.123053333,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"134",134,-2.06828,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"135",135,-1.951106667,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"136",136,-2.016973333,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"137",137,-1.69804,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"138",138,-2.32828,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"139",139,-1.994786667,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"140",140,-2.202093333,"0.88","NA","Leaf","Tropical rainforest","Licania canescens",1000000148,1000026746
"141",141,-2.1598,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"142",142,-2.262413333,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"143",143,-2.102253333,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"144",144,-1.973293333,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"145",145,-2.79316,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"146",146,-2.143853333,"0.88","NA","Leaf","Tropical rainforest","Licania membranacea",1000000148,1000026746
"147",147,-2.435053333,"0.7475","NA","Leaf","Tropical rainforest","Licaria guianensis",1000000148,1000026746
"148",148,-2.36364,"0.921363636","NA","Leaf","Tropical rainforest","Manilkara huberi",1000000148,1000026746
"149",149,-2.13276,"0.921363636","NA","Leaf","Tropical rainforest","Manilkara huberi",1000000148,1000026746
"150",150,-1.611373333,"0.786714286","NA","Leaf","Tropical rainforest","Minquartia guianensis",1000000148,1000026746
"151",151,-1.90604,"0.62","NA","Leaf","Tropical rainforest","Neea floribunda",1000000148,1000026746
"152",152,-1.722306667,"0.519","NA","Leaf","Tropical rainforest","Ocotea percurrens",1000000148,1000026746
"153",153,-1.817293333,"0.56","NA","Leaf","Tropical rainforest","Perebea guianensis",1000000148,1000026746
"154",154,-1.688333333,"0.395","NA","Leaf","Tropical rainforest","Pourouma tomentosa",1000000148,1000026746
"155",155,-1.926146667,"0.942333333","NA","Leaf","Tropical rainforest","Pouteria cladantha",1000000148,1000026746
"156",156,-2.19932,"0.964","NA","Leaf","Tropical rainforest","Pouteria filipes",1000000148,1000026746
"157",157,-1.8998,"0.57","NA","Leaf","Tropical rainforest","Protium opacum",1000000148,1000026746
"158",158,-1.927533333,"0.57","NA","Leaf","Tropical rainforest","Protium opacum",1000000148,1000026746
"159",159,-2.1182,"0.57","NA","Leaf","Tropical rainforest","Protium opacum",1000000148,1000026746
"160",160,-2.23052,"0.5575","NA","Leaf","Tropical rainforest","Protium sagotianum",1000000148,1000026746
"161",161,-2.27628,"0.5575","NA","Leaf","Tropical rainforest","Protium sagotianum",1000000148,1000026746
"162",162,-2.32828,"0.5575","NA","Leaf","Tropical rainforest","Protium sagotianum",1000000148,1000026746
"163",163,-2.312333333,"0.5575","NA","Leaf","Tropical rainforest","Protium sagotianum",1000000148,1000026746
"164",164,-2.34076,"0.685","NA","Leaf","Tropical rainforest","Protium trifoliolatum",1000000148,1000026746
"165",165,-2.283213333,"0.685","NA","Leaf","Tropical rainforest","Protium trifoliolatum",1000000148,1000026746
"166",166,-1.77916,"0.5796","NA","Leaf","Tropical rainforest","Qualea rosea",1000000148,1000026746
"167",167,-2.041933333,"0.8165","NA","Leaf","Tropical rainforest","Talisia microphylla",1000000148,1000026746
"168",168,-1.915053333,"0.7205","NA","Leaf","Tropical rainforest","Tapura capitulifera",1000000148,1000026746
"169",169,-1.950413333,"0.7205","NA","Leaf","Tropical rainforest","Tapura capitulifera",1000000148,1000026746
"170",170,-1.661293333,"0.7205","NA","Leaf","Tropical rainforest","Tapura capitulifera",1000000148,1000026746
"171",171,-1.657133333,"0.47","NA","Leaf","Tropical rainforest","Theobroma subincanum",1000000148,1000026746
"172",172,-2.04332,"0.47","NA","Leaf","Tropical rainforest","Theobroma subincanum",1000000148,1000026746
"173",173,-1.738946667,"0.47","NA","Leaf","Tropical rainforest","Theobroma subincanum",1000000148,1000026746
"174",174,-2.109186667,"0.47","NA","Leaf","Tropical rainforest","Theobroma subincanum",1000000148,1000026746
"175",175,-1.520546667,"0.605","NA","Leaf","Tropical rainforest","Unonopsis rufescens",1000000148,1000026746
"176",176,-1.992013333,"0.605","NA","Leaf","Tropical rainforest","Unonopsis rufescens",1000000148,1000026746
"177",177,-1.957346667,"0.605","NA","Leaf","Tropical rainforest","Unonopsis rufescens",1000000148,1000026746
"178",178,-1.761826667,"0.57","NA","Leaf","Tropical rainforest","Vataireopsis surinamensis",1000000148,1000026746
"179",179,-1.838093333,"0.470125","NA","Leaf","Tropical rainforest","Virola michelii",1000000148,1000026746
"180",180,-1.644653333,"0.470125","NA","Leaf","Tropical rainforest","Virola michelii",1000000148,1000026746
"181",181,-2.499533333,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"182",182,-2.048866667,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"183",183,-2.104333333,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"184",184,-2.063426667,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"185",185,-1.907426667,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"186",186,-2.256866667,"0.793625","NA","Leaf","Tropical rainforest","Vouacapoua americana",1000000148,1000026746
"187",187,-0.995,"0.384560171","10.78134125","Leaf","Tropical rainforest","Anacardium excelsum",1000000149,1000026725
"188",188,-1.81,"0.541821562","NA","Leaf","Tropical rainforest","Miconia argentea",1000000149,1000026725
"189",189,-2.782178,"0.74","NA","Leaf","Tropical rainforest","Aspidosperma cruenta",1000000102,2000000003
"190",190,-2.900261354,"0.66","NA","Leaf","Tropical rainforest","Chrysophllum cainito",1000000102,2000000002
"191",191,-2.038259321,"0.4","NA","Leaf","Tropical rainforest","Ficus insipida",1000000102,2000000002
"192",192,-3.051426366,"0.67","NA","Leaf","Tropical rainforest","Manilkara bidentata",1000000102,2000000003
"193",193,-2.662673758,"0.62","NA","Leaf","Tropical rainforest","Protium panamense",1000000102,2000000003
"194",194,-2.341414674,"0.64","NA","Leaf","Tropical rainforest","Tachigalia versicolor",1000000102,2000000003
"195",195,-2.188606647,"0.5","NA","Leaf","Tropical rainforest","Tapirira guianensis",1000000102,2000000003
"196",196,-2.53675004,"0.57","NA","Leaf","Tropical rainforest","Trattinnickia aspera",1000000102,2000000003
"197",197,-2.301080569,"0.56","NA","Leaf","Tropical rainforest","Vochysia ferruginea",1000000102,2000000003
"198",198,-1.82,"0.62","NA","Leaf","Tropical rainforest","Coffea arabica",1000000150,1000026740
"199",199,-2.07,"0.867692308","16.97792869","Leaf","Tropical seasonal forest","Astronium graveolens",1000000151,1000026743
"200",200,-0.69,"0.305","15.31393568","Leaf","Tropical seasonal forest","Bursera simaruba",1000000151,1000026743
"201",201,-2.14,"0.71225","19.49317739","Leaf","Tropical seasonal forest","Sapindus saponaria",1000000151,1000026743
"202",202,-1.49,"1.043333333","22.37136465","Leaf","Tropical seasonal forest","Tabebuia chrysantha",1000000151,1000026743
"203",203,-2.03,"0.78","NA","Leaf","Tropical seasonal forest","Byrsonima sericea",1000000162,1000026748
"204",204,-3.08,"0.75","NA","Leaf","Tropical seasonal forest","Maytenus obtusifolia",1000000162,1000026748
"205",205,-1.88,"0.47","NA","Leaf","Tropical seasonal forest","Ternstroemia brasiliensis",1000000162,1000026748
"206",206,-2.06,"0.607","NA","Leaf","Tropical rainforest","Hymenosporum flavum",1000000152,820
"207",207,-1.93,"0.653","13.12335958","Leaf","Tropical seasonal forest","Bauhinia variegata",1000000154,1000026747
"208",208,-0.81,"0.44","NA","Leaf","Tropical seasonal forest","Cupressus torulosa",1000000141,1000026744
"209",209,-1.74,"0.491","NA","Leaf","Tropical seasonal forest","Rhododendron arboreum",1000000141,1000026744
"210",210,-2.04,"0.73","10.23292992","Leaf","Tropical seasonal forest","Shorea robusta",1000000141,1000026744
"211",211,-3.65,"0.86","8.896797153","Leaf","Tropical seasonal forest","Capparis verrucosa",1000000155,1000025744
"212",212,-4.08,"0.88","6.798096533","Leaf","Tropical seasonal forest","Morisonia americana",1000000155,1000025744
"213",213,-2.46,"0.85","26.9541779","Leaf","Tropical seasonal forest","Coursetia ferruginea",1000000156,1000025744
"214",214,-2.32,"0.6","24.06639004","Leaf","Tropical seasonal forest","Lonchocarpus dipteroneurus",1000000156,1000025744
"215",215,-2.51,"NA","17.51313485","Leaf","Tropical seasonal forest","Mansoa verrucifera",1000000156,1000025744
"216",216,-4.08,"0.6","6.638217166","Leaf","Tropical seasonal forest","Morisonia americana",1000000156,1000025744
"217",217,-1.89,"0.67","NA","Leaf","Tropical rainforest","Catostemma sancarlosianum",1000000157,1133
"218",218,-1.97,"0.61","NA","Leaf","Tropical rainforest","Heteropterys sp.",1000000157,1133
"219",219,-1.98,"0.63","NA","Leaf","Tropical rainforest","Pachira sordida",1000000157,1133
"220",220,-1.95,"0.61","2.818382931","Leaf","Tropical rainforest","Remijia morilloi",1000000157,1133
"221",221,-1.87,"0.55","6.165950019","Leaf","Tropical rainforest","Retiniphyllum concolor",1000000157,1133
"222",222,-1.28,"0.653571429","NA","Leaf","Tropical rainforest","Caryocar glabrum",1000000158,1133
"223",223,-1.36,"NA","9.54992586","Leaf","Tropical rainforest","Eperua leucantha",1000000158,1133
"224",224,-1.12,"NA","NA","Leaf","Tropical rainforest","Micranda sprucei",1000000158,1133
"225",225,-1.5,"0.5105","NA","Leaf","Tropical rainforest","Ocotea aciphylla",1000000158,1133
"226",226,-2.04,"0.535989568","35","Leaf","Tropical rainforest","Alseis blackiana",1000000159,1000005005
"227",227,-1.74,"0.67","30.8","Leaf","Tropical rainforest","Hybanthus prunifolius",1000000159,1000005005
"228",228,-1.41,"0.62","14.7","Leaf","Tropical rainforest","Licania platypus",1000000159,1000005005
"229",229,-1.84,"0.726990909","12.3","Leaf","Tropical rainforest","Ouratea lucens",1000000159,1000005005
"230",230,-1.86,"0.56362","23.1","Leaf","Tropical rainforest","Psychotria horizontalis",1000000159,1000005005
"231",231,-1.88,"0.841537052","15.7","Leaf","Tropical rainforest","Swartzia simplex",1000000159,1000005005
"232",232,-2.27,"0.666457143","18.83239171","Leaf","Tropical rainforest","Balfourodendron riedelianum",1000000160,1000026715
"233",233,-1.28,"0.4666","31.25","Leaf","Tropical rainforest","Cedrela fissilis",1000000160,1000026715
"234",234,-1.58,"0.688","17.57469244","Leaf","Tropical rainforest","Cordia americana",1000000160,1000026715
"235",235,-1.85,"0.794526667","23.98081535","Leaf","Tropical rainforest","Maclura tinctoria",1000000160,1000026715
"236",236,-1.36,"0.74388","32.78688525","Leaf","Tropical rainforest","Peltophorum dubium",1000000160,1000026715
"237",237,-2.5,"0.91","5.952380952","Leaf","Tropical seasonal forest","Bowdichia virgilioides",1000000161,1000026742
"238",238,-2.2,"0.65","8.474576271","Leaf","Tropical seasonal forest","Caryocar brasiliense",1000000161,1000026742
"239",239,-2.73,"0.705","15.92356688","Leaf","Tropical seasonal forest","Casearia sylvestris",1000000161,1000026742
"240",240,-2.63,"0.45","6.711409396","Leaf","Tropical seasonal forest","Connarus suberosus",1000000161,1000026742
"241",241,-1.75,"0.65","6.25","Leaf","Tropical seasonal forest","Piptocarpha rotundifolia",1000000161,1000026742
"242",242,-1.27,"0.36","12.76","Leaf","Tropical seasonal forest","Bursera simarouba",1000000109,1000026713
"243",243,-2.33,"0.61","12.66","Leaf","Tropical seasonal forest","Casearia corymbosa",1000000109,1000026713
"244",244,-2.68,"0.64","21.41","Leaf","Tropical seasonal forest","Casearia sylvestris",1000000109,1000026713
"245",245,-1.77,"0.18","17.6","Leaf","Tropical seasonal forest","Cochlospermum vitifolium",1000000109,1000026713
"246",246,-3.86,"0.55","8.33","Leaf","Tropical seasonal forest","Crescentia alata",1000000109,1000026713
"247",247,-2.28,"0.6","15.45","Leaf","Tropical seasonal forest","Cupania guatemalensis",1000000109,1000026713
"248",248,-2.59,"0.38","7","Leaf","Tropical seasonal forest","Enterolobium cyclocarpum",1000000109,1000026713
"249",249,-2.04,"0.74","13.34","Leaf","Tropical seasonal forest","Guazuma ulmifolia",1000000109,1000026713
"250",250,-1.68,"0.84","11.68","Leaf","Tropical seasonal forest","Hymenea courbaril",1000000109,1000026713
"251",251,-2.59,"0.78","18.12","Leaf","Tropical seasonal forest","Maclura tinctoria",1000000109,1000026713
"252",252,-2.4,"0.68","27.69","Leaf","Tropical seasonal forest","Myrospermum frutescens",1000000109,1000026713
"253",253,-2.4,"0.64","14.15","Leaf","Tropical seasonal forest","Piscidia carthagenensis",1000000109,1000026713
"254",254,-1.81,"0.51","18.73","Leaf","Tropical seasonal forest","Semialarium mexicanum",1000000109,1000026713
"255",255,-1.88,"0.53","9.13","Leaf","Tropical seasonal forest","Tabebuia rosea",1000000109,1000026713
"256",256,-1,"0.56","NA","Leaf","Tropical rainforest","Baccaurea ramiflora",1000000135,1000026724
"257",257,-1.56,"0.56","NA","Leaf","Tropical rainforest","Baccaurea ramiflora",1000000135,1000026724
